Package            Version
------------------ -----------
asgiref            3.7.2
beautifulsoup4     4.12.2
bootstrap4         0.1.0
boto3              1.34.63
botocore           1.34.63
charset-normalizer 3.3.2
dj-database-url    2.0.0
Django             3.2
django-appconf     1.0.5
django-bootstrap4  23.2
django-heroku      0.3.1
django-select2     8.1.2
django-storages    1.14.2
gunicorn           21.2.0
idna               3.6
isodate            0.6.1
jmespath           1.0.1
mysqlclient        2.2.4
packaging          23.1
pillow             10.2.0
pip                24.0
psycopg2           2.9.9
psycopg2-binary    2.9.7
pycparser          2.21
python-dateutil    2.9.0.post0
python-decouple    3.8
python-dotenv      1.0.1
pytz               2024.1
s3transfer         0.10.1
six                1.16.0
soupsieve          2.4.1
sqlparse           0.4.4
typing_extensions  4.7.1
tzdata             2024.1
urllib3            2.2.1
whitenoise         6.5.0
